timestamp,demand_MW,temperature,time_of_day,is_weekend,season,lag_24,lag_48,lag_168,rolling_mean_3,rolling_mean_24,rolling_std_24,rolling_mean_168,temp_lag_1,temp_lag_3,temp_lag_24,hour_sin,hour_cos,dow_sin,dow_cos,month_sin,month_cos
2019-10-19 18:00:00,50275.0,28.8,Evening,1,fall,43731.0,38403.0,34763.0,49532.333333333336,38640.041666666664,6370.693556394239,38265.82142857143,28.1,24.4,22.2,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001
2019-10-19 19:00:00,48491.0,29.0,Evening,1,fall,42531.0,38239.0,34602.0,50253.0,38912.708333333336,6728.0787520533,38358.15476190476,28.8,26.4,23.1,-0.9659258262890684,0.2588190451025203,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001
2019-10-19 20:00:00,47203.0,29.1,Evening,1,fall,42001.0,39046.0,35461.0,49814.0,39161.041666666664,6972.9713426920935,38440.82738095238,29.0,28.1,23.9,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001
2019-10-19 21:00:00,45305.0,29.5,Evening,1,fall,41001.0,38714.0,35348.0,48656.333333333336,39377.791666666664,7143.844330909388,38510.72023809524,29.1,28.8,24.4,-0.7071067811865477,0.7071067811865474,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001
2019-10-19 22:00:00,43331.0,28.4,Evening,1,fall,39537.0,37207.0,34505.0,46999.666666666664,39557.125,7239.742112344323,38569.98809523809,29.5,29.0,24.2,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001
2019-10-19 23:00:00,40946.0,26.2,Evening,1,fall,37559.0,34920.0,33309.0,45279.666666666664,39715.208333333336,7280.5902590324795,38622.52380952381,28.4,29.1,23.2,-0.25881904510252157,0.9659258262890681,-0.9749279121818236,-0.2225209339563146,-0.8660254037844386,0.5000000000000001
2019-10-20 00:00:00,38509.0,25.6,Night,1,fall,35368.0,32534.0,31776.0,43194.0,39856.333333333336,7269.796053993389,38667.982142857145,26.2,29.5,22.5,0.0,1.0,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 01:00:00,36435.0,25.3,Night,1,fall,33446.0,30920.0,30358.0,40928.666666666664,39987.208333333336,7213.5367613172475,38708.05952380953,25.6,28.4,21.8,0.25881904510252074,0.9659258262890683,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 02:00:00,34698.0,24.8,Night,1,fall,32017.0,29875.0,29468.0,38630.0,40111.75,7120.900384263218,38744.232142857145,25.3,26.2,21.0,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 03:00:00,33430.0,24.7,Night,1,fall,31067.0,29259.0,28835.0,36547.333333333336,40223.458333333336,7008.536205036703,38775.36309523809,24.8,25.6,20.3,0.7071067811865476,0.7071067811865476,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 04:00:00,32600.0,24.5,Night,1,fall,30575.0,29037.0,28452.0,34854.333333333336,40321.916666666664,6889.904472844238,38802.71428571428,24.7,25.3,19.5,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 05:00:00,32231.0,24.5,Night,1,fall,30525.0,29663.0,28345.0,33576.0,40406.291666666664,6776.8236017041745,38827.40476190476,24.5,24.8,18.7,0.9659258262890683,0.25881904510252074,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 06:00:00,32232.0,24.4,Morning,1,fall,31015.0,31440.0,28599.0,32753.666666666668,40477.375,6676.880870406502,38850.53571428572,24.5,24.7,18.4,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 07:00:00,32670.0,24.1,Morning,1,fall,32107.0,34408.0,29262.0,32354.333333333332,40528.083333333336,6606.1398773944975,38872.16071428572,24.4,24.5,17.8,0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 08:00:00,33431.0,23.5,Morning,1,fall,33334.0,35887.0,30166.0,32377.666666666668,40551.541666666664,6575.866800057092,38892.44642857143,24.1,24.5,17.5,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 09:00:00,34742.0,23.0,Morning,1,fall,34711.0,35894.0,31299.0,32777.666666666664,40555.583333333336,6571.266074268507,38911.880952380954,23.5,24.4,17.0,0.7071067811865476,-0.7071067811865475,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 10:00:00,37112.0,22.7,Morning,1,fall,36930.0,36358.0,32523.0,33614.333333333336,40556.875,6570.0702352966355,38932.375,23.0,24.1,18.1,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 11:00:00,39616.0,23.0,Morning,1,fall,39317.0,37123.0,33343.0,35095.0,40564.458333333336,6565.805649291412,38959.69047619047,22.7,23.5,18.5,0.258819045102521,-0.9659258262890682,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 12:00:00,42042.0,22.9,Afternoon,1,fall,41667.0,37903.0,34192.0,37156.666666666664,40576.916666666664,6563.6190435816,38997.02976190476,23.0,23.0,19.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 13:00:00,44600.0,22.8,Afternoon,1,fall,44066.0,38796.0,35055.0,39590.0,40592.541666666664,6566.7724583633335,39043.755952380954,22.9,22.7,19.7,-0.2588190451025208,-0.9659258262890683,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 14:00:00,47212.0,22.7,Afternoon,1,fall,46259.0,40035.0,36071.0,42086.0,40614.791666666664,6579.94462761868,39100.57142857143,22.8,23.0,22.0,-0.4999999999999997,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 15:00:00,49563.0,23.1,Afternoon,1,fall,48113.0,41332.0,37365.0,44618.0,40654.5,6618.251010257493,39166.88690476191,22.7,22.9,24.4,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 16:00:00,51413.0,25.4,Afternoon,1,fall,49808.0,42517.0,38846.0,47125.0,40714.916666666664,6695.466389032092,39239.494047619046,23.1,22.8,26.4,-0.8660254037844385,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 17:00:00,52465.0,26.8,Afternoon,1,fall,50676.0,43658.0,39926.0,49396.0,40781.791666666664,6797.476200313789,39314.29761904762,25.4,22.7,28.1,-0.9659258262890683,-0.25881904510252063,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 18:00:00,52472.0,28.1,Evening,1,fall,50275.0,43731.0,40428.0,51147.0,40856.333333333336,6919.409830743441,39388.93452380953,26.8,23.1,28.8,-1.0,-1.8369701987210297e-16,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 19:00:00,51510.0,29.1,Evening,1,fall,48491.0,42531.0,40333.0,52116.666666666664,40947.875,7062.487117725272,39460.625,28.1,25.4,29.0,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 20:00:00,51702.0,30.1,Evening,1,fall,47203.0,42001.0,41166.0,52149.0,41073.666666666664,7227.636102017065,39527.15476190476,29.1,26.8,29.1,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 21:00:00,50325.0,29.7,Evening,1,fall,45305.0,41001.0,40695.0,51894.666666666664,41261.125,7448.489810823983,39589.869047619046,30.1,28.1,29.5,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 22:00:00,47537.0,28.4,Evening,1,fall,43331.0,39537.0,39338.0,51179.0,41470.291666666664,7635.133035936021,39647.19047619047,29.7,29.1,28.4,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-20 23:00:00,44578.0,27.4,Evening,1,fall,40946.0,37559.0,37309.0,49854.666666666664,41645.541666666664,7727.411715721365,39695.994047619046,28.4,30.1,26.2,-0.25881904510252157,0.9659258262890681,-0.7818314824680299,0.6234898018587334,-0.8660254037844386,0.5000000000000001
2019-10-21 00:00:00,41810.0,25.4,Night,0,fall,38509.0,35368.0,34959.0,47480.0,41796.875,7748.651559057757,39739.26190476191,27.4,29.7,25.6,0.0,1.0,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 01:00:00,39639.0,24.8,Night,0,fall,36435.0,33446.0,33085.0,44641.666666666664,41934.416666666664,7716.985353703092,39780.041666666664,25.4,28.4,25.3,0.25881904510252074,0.9659258262890683,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 02:00:00,37560.0,24.1,Night,0,fall,34698.0,32017.0,31730.0,42009.0,42067.916666666664,7645.090689123335,39819.05357142857,24.8,27.4,24.8,0.49999999999999994,0.8660254037844387,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 03:00:00,36253.0,25.4,Night,0,fall,33430.0,31067.0,30995.0,39669.666666666664,42187.166666666664,7546.824311483518,39853.755952380954,24.1,25.4,24.7,0.7071067811865476,0.7071067811865476,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 04:00:00,35218.0,25.4,Night,0,fall,32600.0,30575.0,30788.0,37817.333333333336,42304.791666666664,7425.4237939608865,39885.05357142857,25.4,24.8,24.5,0.8660254037844386,0.5000000000000001,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 05:00:00,34755.0,25.6,Night,0,fall,32231.0,30525.0,31183.0,36343.666666666664,42413.875,7294.736579637224,39911.42261904762,25.4,24.1,24.5,0.9659258262890683,0.25881904510252074,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 06:00:00,35774.0,25.7,Morning,0,fall,32232.0,31015.0,32684.0,35408.666666666664,42519.041666666664,7158.470698222629,39932.68452380953,25.6,25.4,24.4,1.0,6.123233995736766e-17,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 07:00:00,38020.0,25.8,Morning,0,fall,32670.0,32107.0,34960.0,35249.0,42666.625,6971.22902153167,39951.07738095238,25.7,25.4,24.1,0.9659258262890683,-0.25881904510252063,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 08:00:00,38603.0,25.4,Morning,0,fall,33431.0,33334.0,36540.0,36183.0,42889.541666666664,6718.633375394465,39969.291666666664,25.8,25.6,23.5,0.8660254037844387,-0.4999999999999998,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 09:00:00,38476.0,23.4,Morning,0,fall,34742.0,34711.0,37482.0,37465.666666666664,43105.041666666664,6480.79656590274,39981.57142857143,25.4,25.7,23.0,0.7071067811865476,-0.7071067811865475,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 10:00:00,38892.0,22.9,Morning,0,fall,37112.0,36930.0,39235.0,38366.333333333336,43260.625,6313.970939683489,39987.48809523809,23.4,25.8,22.7,0.49999999999999994,-0.8660254037844387,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 11:00:00,39650.0,23.0,Morning,0,fall,39616.0,39317.0,41225.0,38657.0,43334.791666666664,6248.723507760846,39985.44642857143,22.9,25.4,23.0,0.258819045102521,-0.9659258262890682,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 12:00:00,40397.0,23.6,Afternoon,0,fall,42042.0,41667.0,43267.0,39006.0,43336.208333333336,6247.847545731561,39976.07142857143,23.0,23.4,22.9,1.2246467991473532e-16,-1.0,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 13:00:00,41153.0,22.9,Afternoon,0,fall,44600.0,44066.0,45238.0,39646.333333333336,43267.666666666664,6271.640778772705,39958.98809523809,23.6,22.9,22.8,-0.2588190451025208,-0.9659258262890683,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 14:00:00,42235.0,21.6,Afternoon,0,fall,47212.0,46259.0,46912.0,40400.0,43124.041666666664,6279.267552683353,39934.67261904762,22.9,23.0,22.7,-0.4999999999999997,-0.8660254037844388,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 15:00:00,43476.0,20.5,Afternoon,0,fall,49563.0,48113.0,48298.0,41261.666666666664,42916.666666666664,6220.2981521340835,39906.833333333336,21.6,23.6,23.1,-0.7071067811865471,-0.7071067811865479,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 16:00:00,44561.0,20.6,Afternoon,0,fall,51413.0,49808.0,49391.0,42288.0,42663.041666666664,6059.537222099368,39878.130952380954,20.5,22.9,25.4,-0.8660254037844385,-0.5000000000000004,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 17:00:00,45214.0,21.9,Afternoon,0,fall,52465.0,50676.0,49799.0,43424.0,42377.541666666664,5784.529705276384,39849.380952380954,20.6,21.6,26.8,-0.9659258262890683,-0.25881904510252063,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 18:00:00,44818.0,23.6,Evening,0,fall,52472.0,50275.0,49620.0,44417.0,42075.416666666664,5412.128094796494,39822.08928571428,21.9,20.5,28.1,-1.0,-1.8369701987210297e-16,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 19:00:00,43466.0,24.4,Evening,0,fall,51510.0,48491.0,49130.0,44864.333333333336,41756.5,4981.216160213804,39793.505952380954,23.6,20.6,29.1,-0.9659258262890684,0.2588190451025203,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 20:00:00,42906.0,25.0,Evening,0,fall,51702.0,47203.0,49211.0,44499.333333333336,41421.333333333336,4548.212163482511,39759.791666666664,24.4,21.9,30.1,-0.8660254037844386,0.5000000000000001,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 21:00:00,41482.0,25.4,Evening,0,fall,50325.0,45305.0,48163.0,43730.0,41054.833333333336,4005.820620119144,39722.26190476191,25.0,23.6,29.7,-0.7071067811865477,0.7071067811865474,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 22:00:00,39034.0,25.3,Evening,0,fall,47537.0,43331.0,46085.0,42618.0,40686.375,3489.4871781246143,39682.494047619046,25.4,24.4,28.4,-0.5000000000000004,0.8660254037844384,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-21 23:00:00,35970.0,24.1,Evening,0,fall,44578.0,40946.0,43133.0,41140.666666666664,40332.083333333336,3181.787273469843,39640.52380952381,25.3,25.0,27.4,-0.25881904510252157,0.9659258262890681,0.0,1.0,-0.8660254037844386,0.5000000000000001
2019-10-22 00:00:00,33025.0,21.2,Night,0,fall,41810.0,38509.0,40134.0,38828.666666666664,39973.416666666664,3167.493013843097,39597.88690476191,24.1,25.4,25.4,0.0,1.0,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 01:00:00,30952.0,19.9,Night,0,fall,39639.0,36435.0,37907.0,36009.666666666664,39607.375,3441.757991295016,39555.57142857143,21.2,25.3,24.8,0.25881904510252074,0.9659258262890683,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 02:00:00,29669.0,18.5,Night,0,fall,37560.0,34698.0,36547.0,33315.666666666664,39245.416666666664,3868.609680790956,39514.17261904762,19.9,24.1,24.1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 03:00:00,28952.0,18.0,Night,0,fall,36253.0,33430.0,35683.0,31215.333333333332,38916.625,4326.329258534455,39473.232142857145,18.5,21.2,25.4,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 04:00:00,28788.0,17.8,Night,0,fall,35218.0,32600.0,35316.0,29857.666666666668,38612.416666666664,4757.016327549223,39433.166666666664,18.0,19.9,25.4,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 05:00:00,29271.0,16.7,Night,0,fall,34755.0,32231.0,35800.0,29136.333333333332,38344.5,5123.458809622952,39394.30952380953,17.8,18.5,25.6,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 06:00:00,31019.0,15.9,Morning,0,fall,35774.0,32232.0,37669.0,29003.666666666668,38116.0,5405.057583250218,39355.44642857143,16.7,18.0,25.7,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 07:00:00,34244.0,14.9,Morning,0,fall,38020.0,32670.0,40779.0,29692.666666666668,37917.875,5578.987178709686,39315.86309523809,15.9,17.8,25.8,0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 08:00:00,35681.0,14.4,Morning,0,fall,38603.0,33431.0,42098.0,31511.333333333332,37760.541666666664,5629.001339947831,39276.96428571428,14.9,16.7,25.4,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 09:00:00,35504.0,14.7,Morning,0,fall,38476.0,34742.0,42524.0,33648.0,37638.791666666664,5641.573531491134,39238.767857142855,14.4,15.9,23.4,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 10:00:00,35841.0,14.6,Morning,0,fall,38892.0,37112.0,44192.0,35143.0,37514.958333333336,5654.999630792626,39196.982142857145,14.7,14.9,22.9,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 11:00:00,36548.0,14.3,Morning,0,fall,39650.0,39616.0,46364.0,35675.333333333336,37387.833333333336,5656.99072457789,39147.27380952381,14.6,14.4,23.0,0.258819045102521,-0.9659258262890682,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 12:00:00,37219.0,13.9,Afternoon,0,fall,40397.0,42042.0,48639.0,35964.333333333336,37258.583333333336,5638.4645683372855,39088.84523809524,14.3,14.7,23.6,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 13:00:00,37917.0,13.6,Afternoon,0,fall,41153.0,44600.0,50898.0,36536.0,37126.166666666664,5598.7327344563555,39020.869047619046,13.9,14.6,22.9,-0.2588190451025208,-0.9659258262890683,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 14:00:00,38883.0,16.3,Afternoon,0,fall,42235.0,47212.0,52745.0,37228.0,36991.333333333336,5536.155075003024,38943.60119047619,13.6,14.3,21.6,-0.4999999999999997,-0.8660254037844388,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 15:00:00,39835.0,18.9,Afternoon,0,fall,43476.0,49563.0,54304.0,38006.333333333336,36851.666666666664,5439.555206132997,38861.08928571428,16.3,13.9,20.5,-0.7071067811865471,-0.7071067811865479,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 16:00:00,40702.0,21.0,Afternoon,0,fall,44561.0,51413.0,55867.0,38878.333333333336,36699.958333333336,5295.640598266017,38774.96428571428,18.9,13.6,20.6,-0.8660254037844385,-0.5000000000000004,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 17:00:00,41516.0,22.3,Afternoon,0,fall,45214.0,52465.0,56994.0,39806.666666666664,36539.166666666664,5101.60878859529,38684.69642857143,21.0,16.3,21.9,-0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 18:00:00,41606.0,23.2,Evening,0,fall,44818.0,52472.0,56476.0,40684.333333333336,36385.083333333336,4879.2097446074795,38592.56547619047,22.3,18.9,23.6,-1.0,-1.8369701987210297e-16,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 19:00:00,40823.0,23.7,Evening,0,fall,43466.0,51510.0,54480.0,41274.666666666664,36251.25,4677.735574899898,38504.05357142857,23.2,21.0,24.4,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 20:00:00,40927.0,23.8,Evening,0,fall,42906.0,51702.0,53424.0,41315.0,36141.125,4529.252998322619,38422.76190476191,23.7,22.3,25.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 21:00:00,39915.0,23.7,Evening,0,fall,41482.0,50325.0,51740.0,41118.666666666664,36058.666666666664,4417.371505146589,38348.375,23.8,23.2,25.4,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 22:00:00,38053.0,23.0,Evening,0,fall,39034.0,47537.0,48972.0,40555.0,35993.375,4344.708844123577,38277.98809523809,23.7,23.7,25.3,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-22 23:00:00,35349.0,21.1,Evening,0,fall,35970.0,44578.0,45256.0,39631.666666666664,35952.5,4319.399817404833,38212.994047619046,23.0,23.8,24.1,-0.25881904510252157,0.9659258262890681,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001
2019-10-23 00:00:00,32666.0,18.8,Night,0,fall,33025.0,41810.0,41513.0,37772.333333333336,35926.625,4321.150096629008,38154.02380952381,21.1,23.7,21.2,0.0,1.0,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 01:00:00,30584.0,18.2,Night,0,fall,30952.0,39639.0,38385.0,35356.0,35911.666666666664,4332.2383778258345,38101.36309523809,18.8,23.0,19.9,0.25881904510252074,0.9659258262890683,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 02:00:00,29515.0,17.1,Night,0,fall,29669.0,37560.0,36316.0,32866.333333333336,35896.333333333336,4351.165517686842,38054.92857142857,18.2,21.1,18.5,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 03:00:00,28881.0,16.4,Night,0,fall,28952.0,36253.0,34921.0,30921.666666666668,35889.916666666664,4360.851023013249,38014.44642857143,17.1,18.8,18.0,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 04:00:00,28770.0,15.7,Night,0,fall,28788.0,35218.0,34207.0,29660.0,35886.958333333336,4365.7835242697565,37978.494047619046,16.4,18.2,17.8,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 05:00:00,29349.0,15.1,Night,0,fall,29271.0,34755.0,34168.0,29055.333333333332,35886.208333333336,4367.057441095633,37946.130952380954,15.7,17.1,16.7,0.9659258262890683,0.25881904510252074,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 06:00:00,31229.0,14.5,Morning,0,fall,31019.0,35774.0,35387.0,29000.0,35889.458333333336,4361.946334408933,37917.44642857143,15.1,16.4,15.9,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 07:00:00,34526.0,14.1,Morning,0,fall,34244.0,38020.0,37786.0,29782.666666666668,35898.208333333336,4351.950656879706,37892.69642857143,14.5,15.7,14.9,0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 08:00:00,35844.0,14.1,Morning,0,fall,35681.0,38603.0,38747.0,31701.333333333332,35909.958333333336,4347.668795423396,37873.291666666664,14.1,15.1,14.4,0.8660254037844387,-0.4999999999999998,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 09:00:00,35828.0,14.3,Morning,0,fall,35504.0,38476.0,38557.0,33866.333333333336,35916.75,4347.422887281355,37856.01190476191,14.1,14.5,14.7,0.7071067811865476,-0.7071067811865475,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 10:00:00,36393.0,14.6,Morning,0,fall,35841.0,38892.0,38862.0,35399.333333333336,35930.25,4346.588429820456,37839.767857142855,14.3,14.1,14.6,0.49999999999999994,-0.8660254037844387,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 11:00:00,37489.0,14.5,Morning,0,fall,36548.0,39650.0,39229.0,36021.666666666664,35953.25,4347.555977586612,37825.07142857143,14.6,14.1,14.3,0.258819045102521,-0.9659258262890682,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 12:00:00,38586.0,15.1,Afternoon,0,fall,37219.0,40397.0,39402.0,36570.0,35992.458333333336,4357.385005382605,37814.71428571428,14.5,14.3,13.9,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 13:00:00,39613.0,15.4,Afternoon,0,fall,37917.0,41153.0,39205.0,37489.333333333336,36049.416666666664,4382.974401184378,37809.857142857145,15.1,14.6,13.6,-0.2588190451025208,-0.9659258262890683,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 14:00:00,40790.0,18.4,Afternoon,0,fall,38883.0,42235.0,39162.0,38562.666666666664,36120.083333333336,4427.837306195121,37812.28571428572,15.4,14.5,16.3,-0.4999999999999997,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 15:00:00,41960.0,21.0,Afternoon,0,fall,39835.0,43476.0,38961.0,39663.0,36199.541666666664,4496.157683091228,37821.97619047619,18.4,15.1,18.9,-0.7071067811865471,-0.7071067811865479,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 16:00:00,43260.0,22.9,Afternoon,0,fall,40702.0,44561.0,38853.0,40787.666666666664,36288.083333333336,4590.790174634939,37839.82738095238,21.0,15.4,21.0,-0.8660254037844385,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 17:00:00,44267.0,24.5,Afternoon,0,fall,41516.0,45214.0,38859.0,42003.333333333336,36394.666666666664,4725.442115653766,37866.05952380953,22.9,18.4,22.3,-0.9659258262890683,-0.25881904510252063,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
2019-10-23 18:00:00,44273.0,25.0,Evening,0,fall,41606.0,44818.0,38593.0,43162.333333333336,36509.291666666664,4885.718837939247,37898.25,24.5,21.0,23.2,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001
