timestamp,forecast_MW,demand_MW,temperature
2018-01-22 07:00:00,38472.0,37584.0,17.5
2018-01-22 08:00:00,40635.0,39627.0,17.1
2018-01-22 09:00:00,40457.0,39107.0,17.6
2018-01-22 10:00:00,39718.0,38645.0,17.9
2018-01-22 11:00:00,38677.0,38402.0,17.4
2018-01-22 12:00:00,37770.0,37894.0,17.1
2018-01-22 13:00:00,36984.0,37259.0,15.6
2018-01-22 14:00:00,36582.0,36706.0,14.0
2018-01-22 15:00:00,36014.0,36069.0,14.1
2018-01-22 16:00:00,35356.0,35611.0,15.0
2018-01-22 17:00:00,35472.0,35677.0,15.9
2018-01-22 18:00:00,36864.0,36822.0,17.0
2018-01-22 19:00:00,38965.0,39661.0,17.2
2018-01-22 20:00:00,39484.0,40511.0,17.2
2018-01-22 21:00:00,39236.0,40531.0,16.9
2018-01-22 22:00:00,38496.0,39755.0,16.3
2018-01-22 23:00:00,37339.0,37949.0,15.2
2018-01-23 00:00:00,35897.0,36211.0,13.0
2018-01-23 01:00:00,35511.0,35348.0,12.0
2018-01-23 02:00:00,35359.0,35238.0,10.4
2018-01-23 03:00:00,35553.0,35601.0,9.2
2018-01-23 04:00:00,36359.0,36300.0,8.1
2018-01-23 05:00:00,37720.0,37911.0,6.8
2018-01-23 06:00:00,40837.0,41431.0,6.6
2018-01-23 07:00:00,45403.0,46313.0,6.4
2018-01-23 08:00:00,47155.0,48248.0,6.2
2018-01-23 09:00:00,45256.0,46721.0,5.6
2018-01-23 10:00:00,43439.0,44306.0,5.1
2018-01-23 11:00:00,41688.0,41935.0,4.3
2018-01-23 12:00:00,39646.0,39868.0,4.6
2018-01-23 13:00:00,37866.0,38065.0,3.5
2018-01-23 14:00:00,36693.0,36860.0,4.9
2018-01-23 15:00:00,35613.0,35933.0,8.4
2018-01-23 16:00:00,35309.0,35352.0,11.6
2018-01-23 17:00:00,35542.0,35592.0,13.4
2018-01-23 18:00:00,36735.0,36904.0,14.4
2018-01-23 19:00:00,39756.0,39936.0,15.1
2018-01-23 20:00:00,40278.0,40973.0,15.5
2018-01-23 21:00:00,40349.0,41329.0,15.6
2018-01-23 22:00:00,39838.0,40787.0,15.4
2018-01-23 23:00:00,38711.0,39140.0,13.8
2018-01-24 00:00:00,37256.0,37511.0,11.2
2018-01-24 01:00:00,36525.0,36883.0,11.0
2018-01-24 02:00:00,36320.0,36946.0,10.3
2018-01-24 03:00:00,36645.0,37278.0,9.0
2018-01-24 04:00:00,37233.0,38194.0,8.3
2018-01-24 05:00:00,38389.0,39832.0,7.8
2018-01-24 06:00:00,41324.0,43192.0,7.3
2018-01-24 07:00:00,46359.0,48012.0,6.8
2018-01-24 08:00:00,48146.0,49570.0,6.1
2018-01-24 09:00:00,46704.0,47541.0,5.7
2018-01-24 10:00:00,45042.0,44711.0,5.2
2018-01-24 11:00:00,43054.0,42180.0,4.8
2018-01-24 12:00:00,41145.0,40084.0,4.7
2018-01-24 13:00:00,39400.0,38307.0,3.8
2018-01-24 14:00:00,38079.0,37092.0,5.1
2018-01-24 15:00:00,36961.0,36101.0,7.9
2018-01-24 16:00:00,36098.0,35435.0,10.4
2018-01-24 17:00:00,36236.0,35500.0,12.6
2018-01-24 18:00:00,37541.0,36463.0,13.9
2018-01-24 19:00:00,40341.0,39403.0,14.8
2018-01-24 20:00:00,41318.0,40525.0,15.3
2018-01-24 21:00:00,41576.0,40962.0,15.6
2018-01-24 22:00:00,40870.0,40552.0,15.6
2018-01-24 23:00:00,38789.0,39035.0,14.6
2018-01-25 00:00:00,37282.0,37553.0,15.4
2018-01-25 01:00:00,36192.0,36786.0,14.1
2018-01-25 02:00:00,35718.0,36753.0,8.9
2018-01-25 03:00:00,35996.0,37130.0,6.8
2018-01-25 04:00:00,36610.0,37995.0,7.2
2018-01-25 05:00:00,37880.0,39693.0,7.0
2018-01-25 06:00:00,40987.0,43231.0,5.3
2018-01-25 07:00:00,45538.0,48038.0,5.9
2018-01-25 08:00:00,46833.0,49485.0,5.5
2018-01-25 09:00:00,45189.0,47392.0,4.9
2018-01-25 10:00:00,43258.0,44665.0,2.6
2018-01-25 11:00:00,41747.0,42448.0,2.6
2018-01-25 12:00:00,39797.0,40524.0,2.1
2018-01-25 13:00:00,38167.0,39030.0,1.2
2018-01-25 14:00:00,36936.0,37959.0,3.7
2018-01-25 15:00:00,35992.0,37156.0,7.9
2018-01-25 16:00:00,35299.0,36726.0,11.1
2018-01-25 17:00:00,35674.0,37019.0,13.0
2018-01-25 18:00:00,36985.0,38293.0,14.1
2018-01-25 19:00:00,39645.0,40788.0,14.6
2018-01-25 20:00:00,40575.0,41375.0,14.6
2018-01-25 21:00:00,40368.0,41096.0,14.6
2018-01-25 22:00:00,39122.0,39839.0,13.9
2018-01-25 23:00:00,37029.0,37321.0,12.2
2018-01-26 00:00:00,34653.0,35228.0,10.1
2018-01-26 01:00:00,33875.0,33856.0,9.4
2018-01-26 02:00:00,32821.0,33173.0,8.8
2018-01-26 03:00:00,32622.0,32843.0,8.8
2018-01-26 04:00:00,32449.0,32943.0,9.2
2018-01-26 05:00:00,33572.0,33684.0,9.1
2018-01-26 06:00:00,35378.0,36029.0,9.6
2018-01-26 07:00:00,39468.0,39753.0,10.1
2018-01-26 08:00:00,41226.0,40937.0,10.2
2018-01-26 09:00:00,40513.0,40396.0,10.4
2018-01-26 10:00:00,40014.0,40154.0,10.9
2018-01-26 11:00:00,39966.0,39700.0,11.4
2018-01-26 12:00:00,39340.0,38843.0,11.3
2018-01-26 13:00:00,38700.0,38042.0,11.6
2018-01-26 14:00:00,37925.0,37398.0,11.8
2018-01-26 15:00:00,37573.0,36681.0,13.4
2018-01-26 16:00:00,36905.0,36147.0,15.0
2018-01-26 17:00:00,37106.0,36102.0,16.4
2018-01-26 18:00:00,37926.0,36605.0,16.4
2018-01-26 19:00:00,39134.0,37633.0,17.0
2018-01-26 20:00:00,38667.0,37199.0,17.0
2018-01-26 21:00:00,37774.0,36494.0,18.0
2018-01-26 22:00:00,36636.0,35372.0,18.2
2018-01-26 23:00:00,35073.0,33752.0,17.9
2018-01-27 00:00:00,33165.0,31816.0,16.5
2018-01-27 01:00:00,31446.0,30220.0,15.6
2018-01-27 02:00:00,30584.0,29167.0,15.6
2018-01-27 03:00:00,29795.0,28460.0,15.3
2018-01-27 04:00:00,29763.0,28272.0,15.0
2018-01-27 05:00:00,29695.0,28410.0,14.9
2018-01-27 06:00:00,30530.0,29016.0,14.8
2018-01-27 07:00:00,31684.0,30402.0,14.6
2018-01-27 08:00:00,32954.0,31980.0,14.6
2018-01-27 09:00:00,34378.0,33381.0,14.9
2018-01-27 10:00:00,35093.0,34651.0,14.6
2018-01-27 11:00:00,35470.0,35351.0,14.9
2018-01-27 12:00:00,35260.0,35490.0,14.8
2018-01-27 13:00:00,34920.0,35101.0,15.4
2018-01-27 14:00:00,34376.0,34413.0,15.8
2018-01-27 15:00:00,33576.0,33692.0,16.6
2018-01-27 16:00:00,33181.0,33324.0,17.2
2018-01-27 17:00:00,33201.0,33210.0,16.9
2018-01-27 18:00:00,33999.0,33863.0,17.9
2018-01-27 19:00:00,35434.0,35450.0,19.1
2018-01-27 20:00:00,35510.0,35597.0,20.2
2018-01-27 21:00:00,35275.0,35281.0,20.6
2018-01-27 22:00:00,34448.0,34614.0,20.5
2018-01-27 23:00:00,33343.0,33630.0,19.9
2018-01-28 00:00:00,32246.0,32428.0,17.1
2018-01-28 01:00:00,32081.0,31369.0,17.2
2018-01-28 02:00:00,31449.0,30718.0,16.8
2018-01-28 03:00:00,31505.0,30447.0,16.2
2018-01-28 04:00:00,31604.0,30522.0,16.1
2018-01-28 05:00:00,32009.0,30991.0,15.6
2018-01-28 06:00:00,32857.0,31869.0,15.1
2018-01-28 07:00:00,34582.0,33346.0,14.3
2018-01-28 08:00:00,35230.0,34830.0,14.3
2018-01-28 09:00:00,36435.0,35903.0,14.6
2018-01-28 10:00:00,36731.0,35904.0,15.0
2018-01-28 11:00:00,36256.0,35293.0,15.1
2018-01-28 12:00:00,35113.0,34427.0,15.4
2018-01-28 13:00:00,34215.0,33754.0,15.4
2018-01-28 14:00:00,33546.0,33152.0,15.2
2018-01-28 15:00:00,32998.0,32801.0,15.4
2018-01-28 16:00:00,32754.0,32590.0,16.0
2018-01-28 17:00:00,32831.0,32796.0,16.3
2018-01-28 18:00:00,34118.0,33545.0,16.5
2018-01-28 19:00:00,35917.0,35780.0,16.6
2018-01-28 20:00:00,36474.0,36542.0,17.5
2018-01-28 21:00:00,36569.0,36434.0,19.1
2018-01-28 22:00:00,36319.0,35725.0,19.7
2018-01-28 23:00:00,34987.0,34232.0,18.9
2018-01-29 00:00:00,33876.0,32620.0,15.8
2018-01-29 01:00:00,33434.0,31681.0,15.0
2018-01-29 02:00:00,33223.0,31390.0,13.6
2018-01-29 03:00:00,33750.0,31642.0,12.6
2018-01-29 04:00:00,34469.0,32336.0,11.8
2018-01-29 05:00:00,36049.0,33999.0,11.1
2018-01-29 06:00:00,39312.0,37463.0,10.4
2018-01-29 07:00:00,44045.0,42577.0,9.6
2018-01-29 08:00:00,45702.0,44477.0,8.8
2018-01-29 09:00:00,44640.0,43327.0,8.0
2018-01-29 10:00:00,43259.0,41917.0,7.4
2018-01-29 11:00:00,42160.0,40620.0,7.0
2018-01-29 12:00:00,40513.0,39309.0,6.6
2018-01-29 13:00:00,39275.0,38053.0,5.3
2018-01-29 14:00:00,37822.0,37089.0,6.8
2018-01-29 15:00:00,36847.0,36263.0,9.8
2018-01-29 16:00:00,36396.0,35707.0,12.9
2018-01-29 17:00:00,36301.0,35869.0,14.8
2018-01-29 18:00:00,37512.0,36938.0,15.8
2018-01-29 19:00:00,39985.0,39827.0,16.2
2018-01-29 20:00:00,40636.0,40815.0,16.3
2018-01-29 21:00:00,41045.0,40956.0,16.2
2018-01-29 22:00:00,40590.0,40066.0,15.6
2018-01-29 23:00:00,38954.0,38245.0,14.2
2018-01-30 00:00:00,37717.0,36535.0,13.5
2018-01-30 01:00:00,36998.0,35810.0,12.4
2018-01-30 02:00:00,36465.0,35861.0,11.1
2018-01-30 03:00:00,36967.0,36378.0,10.1
2018-01-30 04:00:00,37337.0,37249.0,9.1
2018-01-30 05:00:00,39560.0,38923.0,8.2
2018-01-30 06:00:00,43060.0,42297.0,7.7
2018-01-30 07:00:00,48335.0,47338.0,6.9
2018-01-30 08:00:00,48976.0,48716.0,6.3
2018-01-30 09:00:00,46875.0,46772.0,5.8
2018-01-30 10:00:00,44871.0,44471.0,5.3
2018-01-30 11:00:00,42506.0,42408.0,4.8
2018-01-30 12:00:00,40299.0,40377.0,4.4
2018-01-30 13:00:00,38613.0,38537.0,3.7
2018-01-30 14:00:00,37179.0,37440.0,4.7
2018-01-30 15:00:00,36273.0,36508.0,6.8
2018-01-30 16:00:00,35845.0,35928.0,8.7
2018-01-30 17:00:00,36084.0,36046.0,10.6
2018-01-30 18:00:00,37473.0,37021.0,12.2
2018-01-30 19:00:00,39705.0,39793.0,13.4
2018-01-30 20:00:00,40954.0,40722.0,14.2
2018-01-30 21:00:00,40675.0,40615.0,14.4
2018-01-30 22:00:00,39834.0,39708.0,14.1
2018-01-30 23:00:00,38086.0,37722.0,12.9
2018-01-31 00:00:00,36414.0,35693.0,11.1
2018-01-31 01:00:00,33925.0,34618.0,9.9
2018-01-31 02:00:00,33487.0,34224.0,8.7
2018-01-31 03:00:00,32591.0,34247.0,7.7
2018-01-31 04:00:00,33203.0,34654.0,7.2
2018-01-31 05:00:00,34396.0,35997.0,6.8
2018-01-31 06:00:00,37311.0,38913.0,6.5
2018-01-31 07:00:00,41654.0,43353.0,6.3
2018-01-31 08:00:00,43667.0,44287.0,6.2
2018-01-31 09:00:00,41964.0,42435.0,6.2
2018-01-31 10:00:00,40745.0,40432.0,6.3
2018-01-31 11:00:00,40064.0,38621.0,6.2
2018-01-31 12:00:00,38699.0,37181.0,5.9
2018-01-31 13:00:00,37413.0,36081.0,5.7
2018-01-31 14:00:00,36586.0,35534.0,8.1
2018-01-31 15:00:00,36365.0,35116.0,12.1
2018-01-31 16:00:00,35765.0,34860.0,15.4
2018-01-31 17:00:00,35654.0,34998.0,17.5
2018-01-31 18:00:00,36002.0,35483.0,18.9
2018-01-31 19:00:00,38423.0,37388.0,19.6
2018-01-31 20:00:00,38852.0,37694.0,20.0
2018-01-31 21:00:00,38338.0,37206.0,20.0
2018-01-31 22:00:00,36905.0,35868.0,19.3
2018-01-31 23:00:00,34552.0,33638.0,18.2
2018-02-01 00:00:00,32241.0,31455.0,16.5
2018-02-01 01:00:00,29165.0,29940.0,15.8
2018-02-01 02:00:00,28615.0,29312.0,15.9
2018-02-01 03:00:00,27860.0,29133.0,15.3
2018-02-01 04:00:00,27721.0,29306.0,16.2
2018-02-01 05:00:00,28996.0,30224.0,16.6
2018-02-01 06:00:00,31479.0,32820.0,16.4
2018-02-01 07:00:00,36341.0,36918.0,15.8
2018-02-01 08:00:00,37528.0,38134.0,15.8
2018-02-01 09:00:00,36595.0,37282.0,15.5
2018-02-01 10:00:00,36630.0,36915.0,14.6
2018-02-01 11:00:00,36378.0,36704.0,13.8
2018-02-01 12:00:00,36060.0,36428.0,15.0
2018-02-01 13:00:00,35536.0,36073.0,14.6
2018-02-01 14:00:00,36132.0,36056.0,16.0
2018-02-01 15:00:00,35861.0,35882.0,18.4
2018-02-01 16:00:00,36052.0,35737.0,20.2
2018-02-01 17:00:00,36237.0,35750.0,22.1
2018-02-01 18:00:00,36277.0,36300.0,23.3
2018-02-01 19:00:00,37669.0,38458.0,24.0
2018-02-01 20:00:00,39043.0,38929.0,24.2
2018-02-01 21:00:00,38059.0,38646.0,23.6
2018-02-01 22:00:00,36861.0,37405.0,23.4
2018-02-01 23:00:00,34452.0,35334.0,22.5
2018-02-02 00:00:00,32497.0,33295.0,21.2
2018-02-02 01:00:00,32478.0,32155.0,20.3
2018-02-02 02:00:00,32122.0,31740.0,19.5
2018-02-02 03:00:00,32267.0,31873.0,18.6
2018-02-02 04:00:00,33007.0,32481.0,17.1
2018-02-02 05:00:00,34458.0,33868.0,16.8
2018-02-02 06:00:00,37508.0,36800.0,17.1
2018-02-02 07:00:00,42244.0,41408.0,16.5
2018-02-02 08:00:00,43776.0,43206.0,15.2
2018-02-02 09:00:00,42598.0,42831.0,14.1
2018-02-02 10:00:00,42151.0,42222.0,13.1
2018-02-02 11:00:00,41504.0,41136.0,12.2
2018-02-02 12:00:00,40493.0,39674.0,11.3
2018-02-02 13:00:00,39233.0,38196.0,11.0
2018-02-02 14:00:00,39004.0,37164.0,10.4
2018-02-02 15:00:00,38174.0,36366.0,10.1
2018-02-02 16:00:00,37628.0,35793.0,10.3
2018-02-02 17:00:00,37423.0,36045.0,10.8
2018-02-02 18:00:00,38046.0,37192.0,11.6
2018-02-02 19:00:00,39809.0,39586.0,11.4
2018-02-02 20:00:00,40708.0,40089.0,11.7
2018-02-02 21:00:00,40316.0,40057.0,11.8
2018-02-02 22:00:00,39282.0,39464.0,11.4
2018-02-02 23:00:00,37756.0,38095.0,11.1
2018-02-03 00:00:00,35866.0,36441.0,11.0
2018-02-03 01:00:00,34719.0,35067.0,10.6
2018-02-03 02:00:00,34126.0,34314.0,10.6
2018-02-03 03:00:00,33803.0,33980.0,10.4
2018-02-03 04:00:00,33865.0,34041.0,10.0
2018-02-03 05:00:00,34205.0,34478.0,10.4
2018-02-03 06:00:00,35337.0,35617.0,9.9
2018-02-03 07:00:00,37649.0,37320.0,9.4
2018-02-03 08:00:00,38801.0,38995.0,8.6
2018-02-03 09:00:00,38851.0,40185.0,8.0
2018-02-03 10:00:00,38978.0,40679.0,8.1
2018-02-03 11:00:00,38397.0,40306.0,7.3
2018-02-03 12:00:00,37803.0,39597.0,8.2
2018-02-03 13:00:00,36498.0,38387.0,7.6
2018-02-03 14:00:00,35266.0,37344.0,8.1
2018-02-03 15:00:00,34172.0,36549.0,8.8
2018-02-03 16:00:00,33511.0,35975.0,9.9
2018-02-03 17:00:00,33371.0,35744.0,10.7
2018-02-03 18:00:00,33998.0,36279.0,12.1
2018-02-03 19:00:00,36068.0,37742.0,12.2
2018-02-03 20:00:00,36663.0,37614.0,12.6
2018-02-03 21:00:00,36188.0,37004.0,12.6
2018-02-03 22:00:00,35250.0,36024.0,12.8
2018-02-03 23:00:00,33868.0,34537.0,13.2
2018-02-04 00:00:00,32465.0,32886.0,12.8
2018-02-04 01:00:00,30658.0,31636.0,13.0
2018-02-04 02:00:00,29966.0,30756.0,13.4
2018-02-04 03:00:00,29651.0,30238.0,13.7
2018-02-04 04:00:00,29736.0,30068.0,14.2
2018-02-04 05:00:00,29941.0,30316.0,15.5
2018-02-04 06:00:00,30888.0,30987.0,15.9
2018-02-04 07:00:00,32716.0,32133.0,15.1
2018-02-04 08:00:00,34119.0,33330.0,14.4
2018-02-04 09:00:00,34469.0,34423.0,13.9
2018-02-04 10:00:00,34551.0,34817.0,12.8
2018-02-04 11:00:00,34038.0,34442.0,12.5
2018-02-04 12:00:00,33539.0,34088.0,13.3
2018-02-04 13:00:00,33263.0,33869.0,14.8
2018-02-04 14:00:00,33076.0,33821.0,15.5
2018-02-04 15:00:00,32858.0,33850.0,17.0
2018-02-04 16:00:00,32831.0,34035.0,18.0
2018-02-04 17:00:00,33028.0,34379.0,18.9
2018-02-04 18:00:00,33748.0,34854.0,19.2
2018-02-04 19:00:00,35620.0,36142.0,20.3
2018-02-04 20:00:00,35887.0,36682.0,20.8
2018-02-04 21:00:00,35330.0,36723.0,20.5
2018-02-04 22:00:00,34319.0,36443.0,19.8
2018-02-04 23:00:00,33004.0,35756.0,19.0
2018-02-05 00:00:00,31410.0,34216.0,17.8
2018-02-05 01:00:00,32129.0,33239.0,17.0
2018-02-05 02:00:00,31688.0,33172.0,15.9
2018-02-05 03:00:00,31666.0,33476.0,15.1
2018-02-05 04:00:00,32318.0,34293.0,14.6
2018-02-05 05:00:00,33705.0,35852.0,14.2
2018-02-05 06:00:00,36699.0,39056.0,14.1
2018-02-05 07:00:00,41711.0,43380.0,13.9
2018-02-05 08:00:00,44276.0,45299.0,13.6
2018-02-05 09:00:00,43757.0,44621.0,12.9
2018-02-05 10:00:00,43361.0,43977.0,11.7
2018-02-05 11:00:00,42968.0,43565.0,10.6
2018-02-05 12:00:00,41954.0,42944.0,10.8
2018-02-05 13:00:00,40693.0,42106.0,10.7
2018-02-05 14:00:00,39421.0,41253.0,11.0
2018-02-05 15:00:00,38405.0,40323.0,11.7
2018-02-05 16:00:00,37508.0,39582.0,13.1
2018-02-05 17:00:00,37242.0,39584.0,14.9
2018-02-05 18:00:00,38054.0,40391.0,15.9
2018-02-05 19:00:00,40178.0,42320.0,16.9
2018-02-05 20:00:00,40975.0,42662.0,17.2
2018-02-05 21:00:00,40564.0,42059.0,17.5
2018-02-05 22:00:00,39080.0,40497.0,16.2
2018-02-05 23:00:00,36596.0,38041.0,15.8
2018-02-06 00:00:00,34006.0,35657.0,14.1
2018-02-06 01:00:00,33815.0,34252.0,14.2
2018-02-06 02:00:00,33149.0,33634.0,14.4
2018-02-06 03:00:00,32714.0,33505.0,14.5
2018-02-06 04:00:00,32797.0,33594.0,14.6
2018-02-06 05:00:00,33610.0,34506.0,14.9
2018-02-06 06:00:00,35735.0,36960.0,15.1
2018-02-06 07:00:00,39425.0,40739.0,15.4
2018-02-06 08:00:00,40588.0,42050.0,15.6
2018-02-06 09:00:00,40121.0,41495.0,15.8
2018-02-06 10:00:00,39777.0,41771.0,15.9
2018-02-06 11:00:00,39863.0,41950.0,16.4
2018-02-06 12:00:00,39785.0,41827.0,16.8
2018-02-06 13:00:00,39423.0,41699.0,16.8
2018-02-06 14:00:00,38963.0,41763.0,17.5
2018-02-06 15:00:00,38305.0,41797.0,18.1
2018-02-06 16:00:00,38221.0,42211.0,19.0
2018-02-06 17:00:00,38689.0,43086.0,19.5
2018-02-06 18:00:00,39524.0,44603.0,20.2
2018-02-06 19:00:00,41213.0,46434.0,22.8
2018-02-06 20:00:00,42231.0,46677.0,22.4
2018-02-06 21:00:00,41746.0,46107.0,22.1
2018-02-06 22:00:00,40095.0,44555.0,21.2
2018-02-06 23:00:00,37754.0,42062.0,20.4
2018-02-07 00:00:00,35480.0,39807.0,20.2
2018-02-07 01:00:00,36393.0,38387.0,20.4
2018-02-07 02:00:00,36017.0,37782.0,19.8
2018-02-07 03:00:00,35945.0,37710.0,19.7
2018-02-07 04:00:00,36275.0,38004.0,19.9
2018-02-07 05:00:00,37304.0,39282.0,18.8
2018-02-07 06:00:00,40283.0,42402.0,15.4
2018-02-07 07:00:00,44631.0,47023.0,14.2
2018-02-07 08:00:00,46386.0,48821.0,13.1
2018-02-07 09:00:00,46204.0,48908.0,10.3
2018-02-07 10:00:00,45766.0,48819.0,8.8
2018-02-07 11:00:00,45405.0,48237.0,7.9
2018-02-07 12:00:00,44684.0,47225.0,7.5
2018-02-07 13:00:00,43701.0,45865.0,6.7
2018-02-07 14:00:00,42941.0,44758.0,6.5
2018-02-07 15:00:00,41884.0,43733.0,6.8
2018-02-07 16:00:00,41258.0,43378.0,7.7
2018-02-07 17:00:00,40648.0,43726.0,7.3
2018-02-07 18:00:00,41848.0,45188.0,7.7
2018-02-07 19:00:00,44722.0,47801.0,7.5
2018-02-07 20:00:00,46004.0,48597.0,7.5
2018-02-07 21:00:00,46191.0,48422.0,6.9
2018-02-07 22:00:00,45077.0,47209.0,7.3
2018-02-07 23:00:00,42712.0,44866.0,7.3
2018-02-08 00:00:00,40451.0,42747.0,5.8
2018-02-08 01:00:00,40098.0,41651.0,5.9
2018-02-08 02:00:00,39483.0,41426.0,6.2
2018-02-08 03:00:00,41037.0,41610.0,6.4
2018-02-08 04:00:00,40739.0,42141.0,6.5
2018-02-08 05:00:00,42559.0,43680.0,6.6
2018-02-08 06:00:00,45641.0,46840.0,6.6
2018-02-08 07:00:00,49957.0,51468.0,6.6
2018-02-08 08:00:00,51346.0,52541.0,6.6
2018-02-08 09:00:00,49371.0,50270.0,6.4
2018-02-08 10:00:00,47105.0,47602.0,6.2
2018-02-08 11:00:00,45080.0,44960.0,6.1
2018-02-08 12:00:00,43132.0,42522.0,4.6
2018-02-08 13:00:00,41039.0,40378.0,4.1
2018-02-08 14:00:00,39893.0,38811.0,4.4
2018-02-08 15:00:00,39180.0,37688.0,5.7
2018-02-08 16:00:00,38120.0,37151.0,7.6
2018-02-08 17:00:00,38483.0,37345.0,9.5
2018-02-08 18:00:00,39457.0,38429.0,11.2
2018-02-08 19:00:00,41981.0,40862.0,12.6
2018-02-08 20:00:00,42782.0,41777.0,13.8
2018-02-08 21:00:00,43043.0,41753.0,14.5
2018-02-08 22:00:00,41771.0,40763.0,14.7
2018-02-08 23:00:00,39805.0,38661.0,14.4
2018-02-09 00:00:00,37641.0,36487.0,12.4
2018-02-09 01:00:00,35160.0,34983.0,12.2
2018-02-09 02:00:00,34298.0,34217.0,12.1
2018-02-09 03:00:00,34090.0,33889.0,11.9
2018-02-09 04:00:00,34163.0,33835.0,11.9
2018-02-09 05:00:00,34885.0,34567.0,11.8
2018-02-09 06:00:00,37834.0,36871.0,11.9
2018-02-09 07:00:00,41332.0,40462.0,12.1
2018-02-09 08:00:00,42805.0,41381.0,12.4
2018-02-09 09:00:00,42076.0,40463.0,12.4
2018-02-09 10:00:00,41282.0,39682.0,12.6
2018-02-09 11:00:00,40765.0,38953.0,12.8
2018-02-09 12:00:00,39755.0,38221.0,11.1
2018-02-09 13:00:00,38605.0,37300.0,11.4
2018-02-09 14:00:00,38286.0,36612.0,12.4
2018-02-09 15:00:00,38162.0,35966.0,13.2
2018-02-09 16:00:00,37393.0,35591.0,14.5
2018-02-09 17:00:00,37313.0,35596.0,16.8
2018-02-09 18:00:00,37399.0,36034.0,20.0
2018-02-09 19:00:00,38866.0,37457.0,21.5
2018-02-09 20:00:00,38836.0,37449.0,22.0
2018-02-09 21:00:00,38419.0,36760.0,21.0
2018-02-09 22:00:00,37076.0,35794.0,21.5
2018-02-09 23:00:00,35219.0,34205.0,20.4
2018-02-10 00:00:00,33311.0,32226.0,19.2
2018-02-10 01:00:00,29967.0,30719.0,18.4
2018-02-10 02:00:00,29663.0,29728.0,17.6
2018-02-10 03:00:00,27243.0,29229.0,17.4
2018-02-10 04:00:00,28034.0,29121.0,17.4
2018-02-10 05:00:00,27786.0,29388.0,17.6
2018-02-10 06:00:00,29558.0,30186.0,17.2
2018-02-10 07:00:00,30697.0,32137.0,16.5
2018-02-10 08:00:00,32477.0,34222.0,16.9
2018-02-10 09:00:00,34271.0,36200.0,17.6
2018-02-10 10:00:00,35590.0,38396.0,18.1
2018-02-10 11:00:00,36161.0,39638.0,18.0
2018-02-10 12:00:00,36684.0,40372.0,17.6
2018-02-10 13:00:00,36333.0,40549.0,17.5
2018-02-10 14:00:00,36135.0,40338.0,17.5
2018-02-10 15:00:00,36508.0,40378.0,17.8
2018-02-10 16:00:00,36134.0,40553.0,18.1
2018-02-10 17:00:00,36822.0,40977.0,19.3
2018-02-10 18:00:00,36710.0,41710.0,20.4
2018-02-10 19:00:00,38816.0,43237.0,19.6
2018-02-10 20:00:00,38261.0,43549.0,19.5
2018-02-10 21:00:00,38348.0,43141.0,19.4
2018-02-10 22:00:00,37513.0,42411.0,18.9
2018-02-10 23:00:00,36517.0,41102.0,18.4
2018-02-11 00:00:00,35113.0,39983.0,18.6
2018-02-11 01:00:00,36945.0,39027.0,18.7
2018-02-11 02:00:00,36609.0,38597.0,15.9
2018-02-11 03:00:00,36387.0,38534.0,11.6
2018-02-11 04:00:00,36337.0,39149.0,11.6
2018-02-11 05:00:00,36833.0,40020.0,10.4
2018-02-11 06:00:00,38028.0,41208.0,10.2
2018-02-11 07:00:00,39872.0,43131.0,10.1
2018-02-11 08:00:00,41387.0,44995.0,9.9
2018-02-11 09:00:00,42442.0,47175.0,9.4
2018-02-11 10:00:00,43109.0,49013.0,9.0
2018-02-11 11:00:00,43656.0,50092.0,8.6
2018-02-11 12:00:00,43624.0,50088.0,5.9
2018-02-11 13:00:00,43554.0,49255.0,5.4
2018-02-11 14:00:00,43070.0,48004.0,5.2
2018-02-11 15:00:00,42286.0,46776.0,5.1
2018-02-11 16:00:00,42064.0,45902.0,4.9
2018-02-11 17:00:00,42002.0,45907.0,5.3
2018-02-11 18:00:00,43428.0,47119.0,5.6
2018-02-11 19:00:00,45893.0,49515.0,6.1
2018-02-11 20:00:00,46726.0,50558.0,5.8
2018-02-11 21:00:00,46761.0,50578.0,6.1
2018-02-11 22:00:00,45902.0,49639.0,6.0
2018-02-11 23:00:00,43744.0,47468.0,6.3
2018-02-12 00:00:00,41892.0,45332.0,4.3
2018-02-12 01:00:00,40911.0,44267.0,4.1
2018-02-12 02:00:00,40345.0,43968.0,3.7
2018-02-12 03:00:00,40238.0,44225.0,3.8
2018-02-12 04:00:00,40443.0,44875.0,3.5
2018-02-12 05:00:00,42084.0,46356.0,3.8
2018-02-12 06:00:00,45818.0,49570.0,3.6
2018-02-12 07:00:00,51571.0,54076.0,3.3
2018-02-12 08:00:00,54181.0,55315.0,3.3
2018-02-12 09:00:00,52831.0,53957.0,2.8
2018-02-12 10:00:00,51516.0,52781.0,3.1
2018-02-12 11:00:00,49288.0,51531.0,3.3
2018-02-12 12:00:00,47074.0,49623.0,2.2
2018-02-12 13:00:00,44670.0,47236.0,2.4
2018-02-12 14:00:00,42885.0,45258.0,2.8
2018-02-12 15:00:00,41322.0,43544.0,3.8
2018-02-12 16:00:00,40422.0,42469.0,4.6
2018-02-12 17:00:00,39975.0,42561.0,5.8
2018-02-12 18:00:00,40743.0,44136.0,7.0
2018-02-12 19:00:00,43229.0,47188.0,8.4
